type,file,measure,value
ocel,BPIC14,load (Time),24.863089561462402
ocel,BPIC14,number of logs,1
ocel,BPIC14,number of logs (Time),0.0
ocel,BPIC14,number of events,690622
ocel,BPIC14,number of events (Time),0.0
ocel,BPIC14,number of activities,330
ocel,BPIC14,number of activities (Time),0.15832304954528809
ocel,BPIC14,number of observed,690622
ocel,BPIC14,number of observed (Time),0.19622421264648438
ocel,BPIC14,number of objects,228885
ocel,BPIC14,number of objects (Time),0.0
ocel,BPIC14,number of df,2503328
ocel,BPIC14,number of df (Time),124.12432193756104
ocel,BPIC14,number of corr,2732213
ocel,BPIC14,number of corr (Time),0.0
ocel,BPIC14,filter on event time (Time),0.7298135757446289
ocel,BPIC14,filter on object types (Time),0.09973645210266113
ocel,BPIC14,filter on object types and time (Time),0.1255810260772705
ocel,BPIC14,filter on objects (Time),0.10321974754333496
ocel,BPIC14,filter on objects and time (Time),0.12707304954528809
ocel,BPIC15 (1),load (Time),1.9115490913391113
ocel,BPIC15 (1),number of logs,1
ocel,BPIC15 (1),number of logs (Time),0.0
ocel,BPIC15 (1),number of events,52217
ocel,BPIC15 (1),number of events (Time),0.0
ocel,BPIC15 (1),number of activities,289
ocel,BPIC15 (1),number of activities (Time),0.009919166564941406
ocel,BPIC15 (1),number of observed,52217
ocel,BPIC15 (1),number of observed (Time),0.010202884674072266
ocel,BPIC15 (1),number of objects,1269
ocel,BPIC15 (1),number of objects (Time),0.0
ocel,BPIC15 (1),number of df,207599
ocel,BPIC15 (1),number of df (Time),7.349713087081909
ocel,BPIC15 (1),number of corr,208868
ocel,BPIC15 (1),number of corr (Time),0.0
ocel,BPIC15 (1),filter on event time (Time),0.04552054405212402
ocel,BPIC15 (1),filter on object types (Time),0.02520275115966797
ocel,BPIC15 (1),filter on object types and time (Time),0.0170440673828125
ocel,BPIC15 (1),filter on objects (Time),0.012266159057617188
ocel,BPIC15 (1),filter on objects and time (Time),0.016006946563720703
ocel,BPIC15 (2),load (Time),1.5858078002929688
ocel,BPIC15 (2),number of logs,1
ocel,BPIC15 (2),number of logs (Time),0.0
ocel,BPIC15 (2),number of events,44354
ocel,BPIC15 (2),number of events (Time),0.0
ocel,BPIC15 (2),number of activities,304
ocel,BPIC15 (2),number of activities (Time),0.010532379150390625
ocel,BPIC15 (2),number of observed,44354
ocel,BPIC15 (2),number of observed (Time),0.008917808532714844
ocel,BPIC15 (2),number of objects,859
ocel,BPIC15 (2),number of objects (Time),0.0
ocel,BPIC15 (2),number of df,176557
ocel,BPIC15 (2),number of df (Time),6.329753875732422
ocel,BPIC15 (2),number of corr,177416
ocel,BPIC15 (2),number of corr (Time),0.0
ocel,BPIC15 (2),filter on event time (Time),0.0457766056060791
ocel,BPIC15 (2),filter on object types (Time),0.018805503845214844
ocel,BPIC15 (2),filter on object types and time (Time),0.018041372299194336
ocel,BPIC15 (2),filter on objects (Time),0.011139631271362305
ocel,BPIC15 (2),filter on objects and time (Time),0.015049219131469727
ocel,BPIC15 (3),load (Time),2.1882972717285156
ocel,BPIC15 (3),number of logs,1
ocel,BPIC15 (3),number of logs (Time),0.0
ocel,BPIC15 (3),number of events,59681
ocel,BPIC15 (3),number of events (Time),0.0
ocel,BPIC15 (3),number of activities,277
ocel,BPIC15 (3),number of activities (Time),0.005165815353393555
ocel,BPIC15 (3),number of observed,59681
ocel,BPIC15 (3),number of observed (Time),0.009805440902709961
ocel,BPIC15 (3),number of objects,1465
ocel,BPIC15 (3),number of objects (Time),0.0
ocel,BPIC15 (3),number of df,237259
ocel,BPIC15 (3),number of df (Time),8.672023057937622
ocel,BPIC15 (3),number of corr,238724
ocel,BPIC15 (3),number of corr (Time),0.0
ocel,BPIC15 (3),filter on event time (Time),0.0610809326171875
ocel,BPIC15 (3),filter on object types (Time),0.01624917984008789
ocel,BPIC15 (3),filter on object types and time (Time),0.0200040340423584
ocel,BPIC15 (3),filter on objects (Time),0.0031845569610595703
ocel,BPIC15 (3),filter on objects and time (Time),0.0156707763671875
ocel,BPIC15 (4),load (Time),1.6721508502960205
ocel,BPIC15 (4),number of logs,1
ocel,BPIC15 (4),number of logs (Time),0.0
ocel,BPIC15 (4),number of events,47293
ocel,BPIC15 (4),number of events (Time),0.0
ocel,BPIC15 (4),number of activities,272
ocel,BPIC15 (4),number of activities (Time),0.010554075241088867
ocel,BPIC15 (4),number of observed,47293
ocel,BPIC15 (4),number of observed (Time),0.0
ocel,BPIC15 (4),number of objects,1084
ocel,BPIC15 (4),number of objects (Time),0.0
ocel,BPIC15 (4),number of df,188088
ocel,BPIC15 (4),number of df (Time),6.7610344886779785
ocel,BPIC15 (4),number of corr,189172
ocel,BPIC15 (4),number of corr (Time),0.0
ocel,BPIC15 (4),filter on event time (Time),0.05091524124145508
ocel,BPIC15 (4),filter on object types (Time),0.014045953750610352
ocel,BPIC15 (4),filter on object types and time (Time),0.003147125244140625
ocel,BPIC15 (4),filter on objects (Time),0.015663623809814453
ocel,BPIC15 (4),filter on objects and time (Time),0.016097068786621094
ocel,BPIC15 (5),load (Time),2.1552138328552246
ocel,BPIC15 (5),number of logs,1
ocel,BPIC15 (5),number of logs (Time),0.0
ocel,BPIC15 (5),number of events,59083
ocel,BPIC15 (5),number of events (Time),0.0
ocel,BPIC15 (5),number of activities,285
ocel,BPIC15 (5),number of activities (Time),0.010209321975708008
ocel,BPIC15 (5),number of observed,59083
ocel,BPIC15 (5),number of observed (Time),0.012037992477416992
ocel,BPIC15 (5),number of objects,1202
ocel,BPIC15 (5),number of objects (Time),0.0
ocel,BPIC15 (5),number of df,235130
ocel,BPIC15 (5),number of df (Time),8.483593225479126
ocel,BPIC15 (5),number of corr,236332
ocel,BPIC15 (5),number of corr (Time),0.0
ocel,BPIC15 (5),filter on event time (Time),0.06310510635375977
ocel,BPIC15 (5),filter on object types (Time),0.016086578369140625
ocel,BPIC15 (5),filter on object types and time (Time),0.01569843292236328
ocel,BPIC15 (5),filter on objects (Time),0.01566290855407715
ocel,BPIC15 (5),filter on objects and time (Time),0.01608586311340332
ocel,BPIC17,load (Time),38.962746143341064
ocel,BPIC17,number of logs,1
ocel,BPIC17,number of logs (Time),0.0
ocel,BPIC17,number of events,1202267
ocel,BPIC17,number of events (Time),0.0
ocel,BPIC17,number of activities,26
ocel,BPIC17,number of activities (Time),0.27503252029418945
ocel,BPIC17,number of observed,1202267
ocel,BPIC17,number of observed (Time),0.32758593559265137
ocel,BPIC17,number of objects,106162
ocel,BPIC17,number of objects (Time),0.0
ocel,BPIC17,number of df,2298372
ocel,BPIC17,number of df (Time),181.44153022766113
ocel,BPIC17,number of corr,2404534
ocel,BPIC17,number of corr (Time),0.0
ocel,BPIC17,filter on event time (Time),1.4883379936218262
ocel,BPIC17,filter on object types (Time),0.19829416275024414
ocel,BPIC17,filter on object types and time (Time),0.23357057571411133
ocel,BPIC17,filter on objects (Time),0.20982146263122559
ocel,BPIC17,filter on objects and time (Time),0.22228121757507324
ocel,BPIC19,load (Time),57.95856237411499
ocel,BPIC19,number of logs,1
ocel,BPIC19,number of logs (Time),0.0
ocel,BPIC19,number of events,1595923
ocel,BPIC19,number of events (Time),0.0
ocel,BPIC19,number of activities,42
ocel,BPIC19,number of activities (Time),0.21786189079284668
ocel,BPIC19,number of observed,1595923
ocel,BPIC19,number of observed (Time),0.23718953132629395
ocel,BPIC19,number of objects,330685
ocel,BPIC19,number of objects (Time),0.0
ocel,BPIC19,number of df,5653917
ocel,BPIC19,number of df (Time),277.1374785900116
ocel,BPIC19,number of corr,5984602
ocel,BPIC19,number of corr (Time),0.0
ocel,BPIC19,filter on event time (Time),1.2561628818511963
ocel,BPIC19,filter on object types (Time),0.14642071723937988
ocel,BPIC19,filter on object types and time (Time),0.15892577171325684
ocel,BPIC19,filter on objects (Time),0.14282822608947754
ocel,BPIC19,filter on objects and time (Time),0.1764371395111084
ocel,BPIC16,load (Time),349.9524962902069
ocel,BPIC16,number of logs,1
ocel,BPIC16,number of logs (Time),0.0
ocel,BPIC16,number of events,7360146
ocel,BPIC16,number of events (Time),0.0
ocel,BPIC16,number of activities,620
ocel,BPIC16,number of activities (Time),2.1935083866119385
ocel,BPIC16,number of observed,7360146
ocel,BPIC16,number of observed (Time),2.4403107166290283
ocel,BPIC16,number of objects,748913
ocel,BPIC16,number of objects (Time),0.0
ocel,BPIC16,number of df,35681967
ocel,BPIC16,number of df (Time),1845.7961478233337
ocel,BPIC16,number of corr,36430880
ocel,BPIC16,number of corr (Time),0.0
ocel,BPIC16,filter on event time (Time),8.587125778198242
ocel,BPIC16,filter on object types (Time),1.8455631732940674
ocel,BPIC16,filter on object types and time (Time),1.7527210712432861
ocel,BPIC16,filter on objects (Time),1.769134521484375
ocel,BPIC16,filter on objects and time (Time),1.7847049236297607
neo4j,BPIC14,number of logs,1
neo4j,BPIC14,number of logs (Time),0.020746469497680664
neo4j,BPIC14,number of events,690622
neo4j,BPIC14,number of events (Time),0.017802953720092773
neo4j,BPIC14,number of df,2503328
neo4j,BPIC14,number of df (Time),0.02644491195678711
neo4j,BPIC14,number of activities,330
neo4j,BPIC14,number of activities (Time),0.01970958709716797
neo4j,BPIC14,number of objects,228885
neo4j,BPIC14,number of objects (Time),2.3670976161956787
neo4j,BPIC14,number of observed,690622
neo4j,BPIC14,number of observed (Time),0.017142534255981445
neo4j,BPIC14,number of corr,2732213
neo4j,BPIC14,number of corr (Time),2.7906997203826904
neo4j,BPIC14,filter on event time,0
neo4j,BPIC14,filter on event time (Time),12.194594621658325
neo4j,BPIC14,filter on object types,0
neo4j,BPIC14,filter on object types (Time),0.45822739601135254
neo4j,BPIC14,filter on object types and time,0
neo4j,BPIC14,filter on object types and time (Time),0.1729602813720703
neo4j,BPIC14,filter on objects,0
neo4j,BPIC14,filter on objects (Time),0.15388059616088867
neo4j,BPIC14,filter on objects and time,0
neo4j,BPIC14,filter on objects and time (Time),0.11572480201721191
neo4j,BPIC15,number of logs,5
neo4j,BPIC15,number of logs (Time),0.02381134033203125
neo4j,BPIC15,number of events,262628
neo4j,BPIC15,number of events (Time),0.018614768981933594
neo4j,BPIC15,number of df,1044650
neo4j,BPIC15,number of df (Time),0.0296022891998291
neo4j,BPIC15,number of activities,356
neo4j,BPIC15,number of activities (Time),0.014362335205078125
neo4j,BPIC15,number of objects,5862
neo4j,BPIC15,number of objects (Time),0.4098482131958008
neo4j,BPIC15,number of observed,262628
neo4j,BPIC15,number of observed (Time),0.014257669448852539
neo4j,BPIC15,number of corr,1050512
neo4j,BPIC15,number of corr (Time),1.5247764587402344
neo4j,BPIC15,filter on event time,0
neo4j,BPIC15,filter on event time (Time),3.9682867527008057
neo4j,BPIC15,filter on object types,0
neo4j,BPIC15,filter on object types (Time),0.0692896842956543
neo4j,BPIC15,filter on object types and time,0
neo4j,BPIC15,filter on object types and time (Time),0.0865027904510498
neo4j,BPIC15,filter on objects,0
neo4j,BPIC15,filter on objects (Time),0.11553645133972168
neo4j,BPIC15,filter on objects and time,0
neo4j,BPIC15,filter on objects and time (Time),0.08725643157958984
neo4j,BPIC16,number of logs,1
neo4j,BPIC16,number of logs (Time),0.02428460121154785
neo4j,BPIC16,number of events,7360146
neo4j,BPIC16,number of events (Time),0.01852893829345703
neo4j,BPIC16,number of df,35681967
neo4j,BPIC16,number of df (Time),0.027378320693969727
neo4j,BPIC16,number of activities,620
neo4j,BPIC16,number of activities (Time),0.01409292221069336
neo4j,BPIC16,number of objects,748913
neo4j,BPIC16,number of objects (Time),7.323013782501221
neo4j,BPIC16,number of observed,7360146
neo4j,BPIC16,number of observed (Time),0.013572216033935547
neo4j,BPIC16,number of corr,36430880
neo4j,BPIC16,number of corr (Time),67.70976400375366
neo4j,BPIC16,filter on event time,0
neo4j,BPIC16,filter on event time (Time),109.03058886528015
neo4j,BPIC16,filter on object types,0
neo4j,BPIC16,filter on object types (Time),1.9890482425689697
neo4j,BPIC16,filter on object types and time,0
neo4j,BPIC16,filter on object types and time (Time),0.4526488780975342
neo4j,BPIC16,filter on objects,0
neo4j,BPIC16,filter on objects (Time),0.10602879524230957
neo4j,BPIC16,filter on objects and time,0
neo4j,BPIC16,filter on objects and time (Time),0.09934782981872559
neo4j,BPIC17,number of logs,1
neo4j,BPIC17,number of logs (Time),0.023377180099487305
neo4j,BPIC17,number of events,1202267
neo4j,BPIC17,number of events (Time),0.022743701934814453
neo4j,BPIC17,number of df,2298372
neo4j,BPIC17,number of df (Time),0.033707380294799805
neo4j,BPIC17,number of activities,92
neo4j,BPIC17,number of activities (Time),0.014600038528442383
neo4j,BPIC17,number of objects,106162
neo4j,BPIC17,number of objects (Time),3.2359840869903564
neo4j,BPIC17,number of observed,2404534
neo4j,BPIC17,number of observed (Time),0.013549327850341797
neo4j,BPIC17,number of corr,2404534
neo4j,BPIC17,number of corr (Time),3.5334768295288086
neo4j,BPIC17,filter on event time,0
neo4j,BPIC17,filter on event time (Time),15.8868408203125
neo4j,BPIC17,filter on object types,0
neo4j,BPIC17,filter on object types (Time),0.528146505355835
neo4j,BPIC17,filter on object types and time,0
neo4j,BPIC17,filter on object types and time (Time),0.19511723518371582
neo4j,BPIC17,filter on objects,0
neo4j,BPIC17,filter on objects (Time),0.11514592170715332
neo4j,BPIC17,filter on objects and time,0
neo4j,BPIC17,filter on objects and time (Time),0.09105157852172852
neo4j,BPIC19,number of logs,1
neo4j,BPIC19,number of logs (Time),0.023604631423950195
neo4j,BPIC19,number of events,1595923
neo4j,BPIC19,number of events (Time),0.017218828201293945
neo4j,BPIC19,number of df,5653917
neo4j,BPIC19,number of df (Time),0.02649712562561035
neo4j,BPIC19,number of activities,42
neo4j,BPIC19,number of activities (Time),0.01505732536315918
neo4j,BPIC19,number of objects,330685
neo4j,BPIC19,number of objects (Time),2.870659351348877
neo4j,BPIC19,number of observed,1595923
neo4j,BPIC19,number of observed (Time),0.015454769134521484
neo4j,BPIC19,number of corr,5984602
neo4j,BPIC19,number of corr (Time),7.230236768722534
neo4j,BPIC19,filter on event time,0
neo4j,BPIC19,filter on event time (Time),31.26013445854187
neo4j,BPIC19,filter on object types,0
neo4j,BPIC19,filter on object types (Time),0.7684903144836426
neo4j,BPIC19,filter on object types and time,0
neo4j,BPIC19,filter on object types and time (Time),0.25828099250793457
neo4j,BPIC19,filter on objects,0
neo4j,BPIC19,filter on objects (Time),0.12636876106262207
neo4j,BPIC19,filter on objects and time,0
neo4j,BPIC19,filter on objects and time (Time),0.10017085075378418
neo4j,BPIC14,load (Time),53.5866440
neo4j,BPIC15,load (Time),25.9665998
neo4j,BPIC16,load (Time),166.0248871
neo4j,BPIC17,load (Time),45.0310398
neo4j,BPIC19,load (Time),62.4783868

ocel,runningExample_amin,load (Time),0.03574180603027344
ocel,runningExample_amin,number of logs,1
ocel,runningExample_amin,number of logs (Time),0.0
ocel,runningExample_amin,number of events,4
ocel,runningExample_amin,number of events (Time),0.0
ocel,runningExample_amin,number of activities,3
ocel,runningExample_amin,number of activities (Time),0.0
ocel,runningExample_amin,number of observed,4
ocel,runningExample_amin,number of observed (Time),0.0019965171813964844
ocel,runningExample_amin,number of objects,3
ocel,runningExample_amin,number of objects (Time),0.0
ocel,runningExample_amin,number of df,4
ocel,runningExample_amin,number of df (Time),0.010343551635742188
ocel,runningExample_amin,number of corr,7
ocel,runningExample_amin,number of corr (Time),0.0
ocel,runningExample_amin,filter on event time (Time),0.009630918502807617
ocel,runningExample_amin,filter on object types (Time),0.005056142807006836
ocel,runningExample_amin,filter on object types and time (Time),0.0
ocel,runningExample_amin,filter on objects (Time),0.015626192092895508
ocel,runningExample_amin,filter on objects and time (Time),0.00882267951965332
ocel,runningExample_amin,load (Time),0.009952545166015625
ocel,runningExample_amin,number of logs,1
ocel,runningExample_amin,number of logs (Time),0.0
ocel,runningExample_amin,number of events,4
ocel,runningExample_amin,number of events (Time),0.0
ocel,runningExample_amin,number of activities,3
ocel,runningExample_amin,number of activities (Time),0.0
ocel,runningExample_amin,number of observed,4
ocel,runningExample_amin,number of observed (Time),0.0
ocel,runningExample_amin,number of objects,3
ocel,runningExample_amin,number of objects (Time),0.0
ocel,runningExample_amin,number of df,4
ocel,runningExample_amin,number of df (Time),0.015560388565063477
ocel,runningExample_amin,number of corr,7
ocel,runningExample_amin,number of corr (Time),0.0
ocel,runningExample_amin,filter on event time (Time),0.0069959163665771484
ocel,runningExample_amin,filter on object types (Time),0.005208730697631836
ocel,runningExample_amin,filter on object types and time (Time),0.005681753158569336
ocel,runningExample_amin,filter on objects (Time),0.0
ocel,runningExample_amin,filter on objects and time (Time),0.015608549118041992
neo4j,BPIC16i,number of logs,1
neo4j,BPIC16i,number of logs (Time),0.02288508415222168
neo4j,BPIC16i,number of events,7360146
neo4j,BPIC16i,number of events (Time),0.017272233963012695
neo4j,BPIC16i,number of df,35681967
neo4j,BPIC16i,number of df (Time),0.029801130294799805
neo4j,BPIC16i,number of activities,620
neo4j,BPIC16i,number of activities (Time),0.016684532165527344
neo4j,BPIC16i,number of objects,748913
neo4j,BPIC16i,number of objects (Time),6.48206353187561
neo4j,BPIC16i,number of observed,7360146
neo4j,BPIC16i,number of observed (Time),0.021526098251342773
neo4j,BPIC16i,number of corr,36430880
neo4j,BPIC16i,number of corr (Time),61.88741850852966
neo4j,BPIC16i,filter on event time,0
neo4j,BPIC16i,filter on event time (Time),0.16436409950256348
neo4j,BPIC16i,filter on object types,0
neo4j,BPIC16i,filter on object types (Time),1.2844603061676025
neo4j,BPIC16i,filter on object types and time,0
neo4j,BPIC16i,filter on object types and time (Time),0.06743335723876953
neo4j,BPIC16i,filter on objects,0
neo4j,BPIC16i,filter on objects (Time),0.0699167251586914
neo4j,BPIC16i,filter on objects and time,0
neo4j,BPIC16i,filter on objects and time (Time),0.08125638961791992
neo4j,BPIC15i,number of logs,5
neo4j,BPIC15i,number of logs (Time),0.0417635440826416
neo4j,BPIC15i,number of events,262628
neo4j,BPIC15i,number of events (Time),0.019785642623901367
neo4j,BPIC15i,number of df,1044650
neo4j,BPIC15i,number of df (Time),0.035355329513549805
neo4j,BPIC15i,number of activities,356
neo4j,BPIC15i,number of activities (Time),0.015726089477539062
neo4j,BPIC15i,number of objects,5862
neo4j,BPIC15i,number of objects (Time),0.3814990520477295
neo4j,BPIC15i,number of observed,262628
neo4j,BPIC15i,number of observed (Time),0.013407230377197266
neo4j,BPIC15i,number of corr,1050512
neo4j,BPIC15i,number of corr (Time),1.4037988185882568
neo4j,BPIC15i,filter on event time,0
neo4j,BPIC15i,filter on event time (Time),0.18002772331237793
neo4j,BPIC15i,filter on object types,0
neo4j,BPIC15i,filter on object types (Time),0.09220314025878906
neo4j,BPIC15i,filter on object types and time,0
neo4j,BPIC15i,filter on object types and time (Time),0.0685415267944336
neo4j,BPIC15i,filter on objects,0
neo4j,BPIC15i,filter on objects (Time),0.07235860824584961
neo4j,BPIC15i,filter on objects and time,0
neo4j,BPIC15i,filter on objects and time (Time),0.09473323822021484
neo4j,BPIC17i,number of logs,1
neo4j,BPIC17i,number of logs (Time),0.030173301696777344
neo4j,BPIC17i,number of events,1202267
neo4j,BPIC17i,number of events (Time),0.021035432815551758
neo4j,BPIC17i,number of df,2298372
neo4j,BPIC17i,number of df (Time),0.03041553497314453
neo4j,BPIC17i,number of activities,92
neo4j,BPIC17i,number of activities (Time),0.014565706253051758
neo4j,BPIC17i,number of objects,106162
neo4j,BPIC17i,number of objects (Time),3.1078364849090576
neo4j,BPIC17i,number of observed,2404534
neo4j,BPIC17i,number of observed (Time),0.021024465560913086
neo4j,BPIC17i,number of corr,2404534
neo4j,BPIC17i,number of corr (Time),3.037069082260132
neo4j,BPIC17i,filter on event time,0
neo4j,BPIC17i,filter on event time (Time),0.18145132064819336
neo4j,BPIC17i,filter on object types,0
neo4j,BPIC17i,filter on object types (Time),0.5079281330108643
neo4j,BPIC17i,filter on object types and time,0
neo4j,BPIC17i,filter on object types and time (Time),0.08295917510986328
neo4j,BPIC17i,filter on objects,0
neo4j,BPIC17i,filter on objects (Time),0.09229183197021484
neo4j,BPIC17i,filter on objects and time,0
neo4j,BPIC17i,filter on objects and time (Time),0.10528826713562012
neo4j,BPIC19i,number of logs,1
neo4j,BPIC19i,number of logs (Time),0.0252532958984375
neo4j,BPIC19i,number of events,1595923
neo4j,BPIC19i,number of events (Time),0.018491744995117188
neo4j,BPIC19i,number of df,5653917
neo4j,BPIC19i,number of df (Time),0.02822422981262207
neo4j,BPIC19i,number of activities,42
neo4j,BPIC19i,number of activities (Time),0.027141571044921875
neo4j,BPIC19i,number of objects,330685
neo4j,BPIC19i,number of objects (Time),2.827360153198242
neo4j,BPIC19i,number of observed,1595923
neo4j,BPIC19i,number of observed (Time),0.015296459197998047
neo4j,BPIC19i,number of corr,5984602
neo4j,BPIC19i,number of corr (Time),7.9942467212677
neo4j,BPIC19i,filter on event time,0
neo4j,BPIC19i,filter on event time (Time),0.1684272289276123
neo4j,BPIC19i,filter on object types,0
neo4j,BPIC19i,filter on object types (Time),0.7922573089599609
neo4j,BPIC19i,filter on object types and time,0
neo4j,BPIC19i,filter on object types and time (Time),0.08239626884460449
neo4j,BPIC19i,filter on objects,0
neo4j,BPIC19i,filter on objects (Time),0.0723578929901123
neo4j,BPIC19i,filter on objects and time,0
neo4j,BPIC19i,filter on objects and time (Time),0.09758710861206055
neo4j,BPIC14i,number of logs,1
neo4j,BPIC14i,number of logs (Time),0.028321266174316406
neo4j,BPIC14i,number of events,690622
neo4j,BPIC14i,number of events (Time),0.02116250991821289
neo4j,BPIC14i,number of df,2503328
neo4j,BPIC14i,number of df (Time),0.026227235794067383
neo4j,BPIC14i,number of activities,330
neo4j,BPIC14i,number of activities (Time),0.012640714645385742
neo4j,BPIC14i,number of objects,228885
neo4j,BPIC14i,number of objects (Time),2.1565144062042236
neo4j,BPIC14i,number of observed,690622
neo4j,BPIC14i,number of observed (Time),0.01630258560180664
neo4j,BPIC14i,number of corr,2732213
neo4j,BPIC14i,number of corr (Time),2.8125548362731934
neo4j,BPIC14i,filter on event time,0
neo4j,BPIC14i,filter on event time (Time),0.15871739387512207
neo4j,BPIC14i,filter on object types,0
neo4j,BPIC14i,filter on object types (Time),0.4468724727630615
neo4j,BPIC14i,filter on object types and time,0
neo4j,BPIC14i,filter on object types and time (Time),0.06659650802612305
neo4j,BPIC14i,filter on objects,0
neo4j,BPIC14i,filter on objects (Time),0.06569266319274902
neo4j,BPIC14i,filter on objects and time,0
neo4j,BPIC14i,filter on objects and time (Time),0.08288168907165527
